INSERT INTO Customer VALUES ('C0001', 'Cheong Mei Mei', '860106-10-1344', 'A35065056', '011-5366-7788', '1, Jalan SG 9/29, Taman Sri Gombak, 68100 Batu Caves, Selangor' , 'cheongmeimei@gmail.com', 'M1107102', 'F', '06-Jan-1986');
INSERT INTO Customer VALUES ('C0002', 'Chai Yan Ching', '890121-10-1235', 'B35065423', '011-7854-5426', '2, Jalan Teratai, Kampung Sungai Tua Bahru, 68100 Batu Caves, Selangor' , 'chaiyanching@gmail.com', 'M5416451', 'M', '21-Jan-1989');
INSERT INTO Customer VALUES ('C0003', 'Sisile MacHostie', '990223-09-1654', 'A25015487', '012-2346-7892', '12, Jalan Cenderuh 4, Taman Bamboo, 51200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur' , 'smachostie0@ucoz.com', 'M1575468', 'F', '23-Feb-1999');
INSERT INTO Customer VALUES ('C0004', 'Emalia Sawrey', '881230-10-1355', 'A35045682', '011-213-5447', 'Jalan P11a5/1, Presint 11, 62300 Putrajaya, Wilayah Persekutuan Putrajaya' , 'esawrey0@unicef.org', 'H4567892', 'M', '30-Dec-1988');
INSERT INTO Customer VALUES ('C0005', 'Auria Muffett', '970425-10-1235', 'A35065423', '011-7854-5426', 'Jalan Delima 7, Taman Bukit Melaka, 75450 Bukit Beruang, Melaka' , 'amuffett2@china.com.cn', 'M8454245', 'F', '25-Apr-1997');
INSERT INTO Customer VALUES ('C0006', 'Padraic Dandison', '920520-10-1545', 'A10013456', '017-1235-9988', 'Jalan Muhibbah, Taman Serene, 80300 Johor Bahru, Johor' , 'pdandison3@washingpost.com', 'M5405422', 'M', '20-May-1992');
INSERT INTO Customer VALUES ('C0007', 'Burch Lilian', '960311-10-1963', 'C52035424', '012-0014-5420', '23, Jalan Hijau Muda 6, Taman Pelangi, 80400 Johor Bahru, Johor' , 'blilian5@tmall.com', 'M0320052', 'M', '11-Mar-1996');
INSERT INTO Customer VALUES ('C0008', 'Brianne Raven', '970603-10-2347', 'A63096385', '017-3322-1226', '144, Jalan S2 E8, Garden Homes, 70300 Seremban, Negeri Sembilan' , 'braven7@alexa.com', 'M3603366', 'M', '03-Jun-1997');
INSERT INTO Customer VALUES ('C0009', 'Ruy Akhurst', '010428-10-3363', 'A44033696', '011-8855-1129', '389, Jalan Sri Telawi 1/2, Taman Sri Telawi, 70400 Seremban, Negeri Sembilan' , 'rakhurst8@feedburner.com', 'M8813300', 'M', '21-Apr-2001');
INSERT INTO Customer VALUES ('C0010', 'Teddy Grazier', '030205-10-9988', 'A00100230', '011-8787-8171', '52, Lorong Seri Kuantan 55, Taman Intan, 25250 Kuantan, Pahang' , 'tgrazier9@xrea.com', 'M6668871', 'F', '05-Feb-2003');
INSERT INTO Customer VALUES ('C0011', 'Sephira Newsham', '940717-10-2366', 'A88822222', '011-5555-6666', '16, Lrg. Bandar Putra 4/7, Kampung Anak Air, 26060 Balok, Pahang' , 'snewshama@marketwatch.com', 'M4321234', 'F', '17-Jul-1994');
INSERT INTO Customer VALUES ('C0012', 'Rona Cowp', '050809-10-3368', 'A12300360', '013-2558-7873', '22, Lrg. Bandar Putra 4/7, Kampung Anak Air, 26060 Balok, Pahang' , 'rcowpf@irs.gov', 'M09354521', 'F', '09-Aug-2005');
INSERT INTO Customer VALUES ('C0013', 'Salsa Bon Lofi', '040927-10-1002', 'A75012034', '017-0506-8439', '3118, Jalan Jati 5, 18300 Gua Musang, Kelantan' , 'sbonfi@yahoo.com', 'M02001013', 'F', '27-Sep-2004');
INSERT INTO Customer VALUES ('C0014', 'Stephen George', '770707-10-7777', 'B77070777', '017-7777-7707', 'No. 66, Jalan Wawasan 1/1, Pusat Bandar Puchong, 47100 Puchong, Selangor' , 'stepheng@hotlink.com', 'H0070077', 'M', '07-Jul-1977');
INSERT INTO Customer VALUES ('C0015', 'Polo Zecchin', '001129-12-3200', 'B02022222', '013-1000-2000', 'No. 66, Jalan Wawasan 1/1, Pusat Bandar Puchong, 47100 Puchong, Selangor' , 'polo@mapy.com', 'H9990000', 'M', '29-Nov-2000');
INSERT INTO Customer VALUES ('C0016', 'Tan Ah Kow', '870212-08-2255',     'B23698512', '019-7745-3355', '45, Jalan Indah 2/9, Taman Indah, 43000 Kajang, Selangor', 'tankow@gmail.com', 'V2154789', 'M', '12-Feb-1997');
INSERT INTO Customer VALUES ('C0017', 'Lim Mei Ling', '890512-07-1111', 'C85741023', '012-9988-5566', '12A, Jalan Bukit Indah, Taman Bukit Indah, 81300 Skudai, Johor', 'meilinglim@yahoo.com', 'L4589632', 'F', '24-Aug-1980');
INSERT INTO Customer VALUES ('C0018', 'Ahmad bin Ali', '910702-14-4567', 'D75123698', '017-2233-8899', '25, Jalan Desa Permai, Taman Desa, 50480 Kuala Lumpur, WP Kuala Lumpur', 'ahmadali@hotmail.com', 'A3258741', 'M', '16-May-1999');
INSERT INTO Customer VALUES ('C0019', 'Siti binti Rahim', '880523-05-3322', 'E63254781', '013-4477-9900', '7, Jalan Laksamana, Taman Sutera, 83000 Batu Pahat, Johor', 'sitirahim@sutera.com', 'S1478523', 'F', '22-Feb-2005');
INSERT INTO Customer VALUES ('C0020', 'Wong Ah Fatt', '860904-08-9876', 'F98451236', '016-6611-2244', '3, Jalan Riang Ria, Taman Seri Riang, 43050 Bandar Baru Bangi, Selangor', 'wongahfatt@outlook.com', 'W9632147', 'M', '01-Jan-2005');
INSERT INTO Customer VALUES ('C0021', 'Linda Lee', '930711-12-7788', 'G45862314', '018-5544-6677', '18, Jalan Anggerik, Taman Melati, 56000 Cheras, WP Kuala Lumpur', 'lindalee@gmail.com', 'L7458963', 'F', '07-Jul-1977');
